# SPDX-License-Identifier: LGPL-2.1-or-later WITH LicenseRef-SCE-Linking-Exception OR LicenseRef-SCE-Commercial
# SPDX-FileCopyrightText: Copyright (c) 2025 newmassrael
#
# sce-c-tests — W3C SCXML conformance harness for the C11 backend
# (RFC §5.J.1, watching-zenoh consumer).
#
# Sibling of `tests/` (the C++ AOT/Interpreter harness). C11 code is
# generated by `sce-codegen -l c11` into ${CMAKE_CURRENT_BINARY_DIR}/
# generated/, then linked together with the per-fixture runner in
# `aot_tests/test_<NUM>.c` to produce one CTest binary per fixture.
#
# Per-fixture runners are intentionally minimal — `int main(void)`
# returning 0 on PASS and 1 on FAIL — because the C11 backend cannot
# pull in GoogleTest the way the C++ harness does. CTest treats the
# binary's exit status as the verdict, which is enough for AOT-only
# conformance (no in-test fixtures, no parametrised cases).

include(${CMAKE_SOURCE_DIR}/cmake/SCEStaticW3CTest.cmake)

set(SCE_C_GENERATED_DIR "${CMAKE_CURRENT_BINARY_DIR}/generated")
file(MAKE_DIRECTORY "${SCE_C_GENERATED_DIR}")

# Host-side support translation units for fixture binaries. Currently
# carries the POSIX `_sce_clock_now_ms` definition (W3C SCXML 6.2
# delayed-send clock binding); future runner-side helpers join here as
# additional fixtures force them. Linked uniformly into every C11 fixture
# below so any `<send delay>`-bearing fixture (safety-net or
# success-path) resolves the symbol without per-runner duplication; the
# linker dead-strips the object in fixtures whose generated code never
# references the symbol.
add_library(sce_c_test_support STATIC support/clock.c)
target_include_directories(sce_c_test_support PUBLIC
    "${CMAKE_SOURCE_DIR}/sce-c-runtime/include"
)
set_target_properties(sce_c_test_support PROPERTIES
    C_STANDARD 11
    C_STANDARD_REQUIRED ON
    C_EXTENSIONS OFF
)

# C11 fixture registry — extend as W3C category coverage grows.
# Each entry both (a) drives sce-codegen via the macro below and
# (b) lines up with `aot_tests/test_<NUM>.c` for the per-fixture runner.
set(W3C_C_AOT_TESTS "")
set(W3C_C_AOT_TESTS_NEEDS_LUA "")

sce_generate_static_w3c_c_test(355 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 3.6: default initial = first child in document order
sce_generate_static_w3c_c_test(578 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10 + B.2: <send><content>{"productName":"bar","size":27}</content></send> parses the JSON body via the lua_send_content_literal JSON-key-syntax shim (`"key":` → `["key"]=`) + pcall(load(...)); the resulting Lua table lands on _event.data so the receiver's cond `_event.data.productName == 'bar'` reads the structured field and routes to pass
sce_generate_static_w3c_c_test(310 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 5.9.2: pure In('s1') predicate cond is native-lowered (no datamodel, no script engine) — `to_in_predicate_c11` filter rewrites In('s1') → test310_in_state(sm, TEST310_STATE_S1) at codegen time, mirroring cpp parser::convert_in_to_cpp's this->isStateActive("s1") substitution; the eventless walk reaches s1 first so the bitmap-read predicate returns true and the s0 transition routes to pass
sce_generate_static_w3c_c_test(411 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 3.4 + 5.9.2: pure In() predicate inside <if> emit (not just transition cond) — the parser's per-action `is_pure_in_predicate` flag now drives the if/elseif emit's native-lowering branch alongside the transition branch, so the s01 onexit's `<if cond="In('s01')"><raise event=event1/></if>` reads the live bitmap (s01 already cleared) and skips the raise; the safety-net `<send delay=1s event=timeout>` never fires because the eventless path quiesces well under 1 s
sce_generate_static_w3c_c_test(436 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 3.4 + 5.9.2: pure In() inside a parallel region cross-checks a sibling region's membership — `In('s1')` reads the bitmap of a state in a peer region, validating that <parallel> entry sets every region's leaf bit simultaneously (a617a6b6 single-source bitmap migration) so the predicate evaluates true at the moment the cond runs
sce_generate_static_w3c_c_test(451 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 5.9.2 + B.2: ECMAScript-syntax pure In() predicate with surrounding parens (e.g. `(In('s1'))`) routes through the same native-lower filter — the `is_pure_in_predicate` parser predicate already strips wrapping parens, and the regex `In\(['"]([^'"]+)['"]\)` matches regardless of the outer grouping, so the produced chunk is identical to test310's
sce_generate_static_w3c_c_test(409 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 3.4 + 5.9.2: in onexit, the exiting state has already been removed from the active configuration — `<if cond="In('s011')">` reads the bitmap **after** s011 was cleared, so event1 is never raised and only the 1 s timeout fires (success path); needs polling-driven _tick (test579 pattern) because the timeout target=pass is the verdict-deciding event

# 옵션 ρ free-pass batch — Phase 0 reconnaissance confirmed these 22 fixtures generate, compile (gcc -std=c11 -Wall -Wextra -Wpedantic -Werror) and run to verdict pass against the existing C11 infrastructure with no codegen change. Each below names the spec clause exercised; the path is already pinned by an earlier landing — these fixtures extend the consumer surface for the same code path.
sce_generate_static_w3c_c_test(194 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 5.10 + 6.2: !invalid send target raises error.execution and aborts the surrounding entry-action chain so the trailing send never queues; App.D.2 internal-priority drain matches the error transition before any wildcard. Same arm test159 already pins (옵션 A2.target 좁음).
sce_generate_static_w3c_c_test(200 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 6.2: confirms the SCXMLEventProcessor type literal (`type="http://www.w3.org/TR/scxml/#SCXMLEventProcessor"`) is supported and routes through bare-external dispatch — same send_type carve-out test348/495 already covers (옵션 ρ).
sce_generate_static_w3c_c_test(335 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 5.10.1: _event.origin is unset for internal events — process_event_queues seeds _pending_event_origin only on external pops, so internally raised events read nil and `typeof _event.origin === 'undefined'` matches pass (옵션 σ binding from 3922f9ab).
sce_generate_static_w3c_c_test(337 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 5.10.1: _event.origintype follows the same internal-vs-external binding rule as origin — internal pops leave it nil; sibling of test335 over the origintype field (3922f9ab).
sce_generate_static_w3c_c_test(339 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 5.10.1: _event.invokeid is unset for non-invoke-sourced events — set_current_event simply does not bind it (deferred until first invoke fixture forces lift), so internal raises leave it nil and `typeof _event.invokeid === 'undefined'` matches.
sce_generate_static_w3c_c_test(198 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 6.2 + 5.10.1: bare <send event=...> without type defaults to SCXMLEventProcessor — receiving transition reads back _event.origintype and confirms the URI matches the SCXMLEventProcessor literal (b66024fe bare-external arm + τ origintype binding).
sce_generate_static_w3c_c_test(313 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.4: <assign location="Var1" expr="undefined.invalidProperty"/> raises error.execution — lua_assign macro's rc-checked luaL_dostring (8b1bb1e9) catches the chunk failure and enqueues the platform error.
sce_generate_static_w3c_c_test(314 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.4: same illegal-expression shape as test313 but reached only after entering s03 — exercises the same lua_assign error path under a different fixture flow (assign happens in onentry of a deeper state, not at top-level init).
sce_generate_static_w3c_c_test(504 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 3.13: external transition exits all states up to the LCCA — the s2-level external transition's exit set includes the entire ancestor chain; exercises find_lcca + compute_exit_set (옵션 ξ from 266dc8d8).
sce_generate_static_w3c_c_test(521 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 6.2: <send targetexpr="undefined"/> evaluates to a non-dispatchable target — the targetexpr arm's unreachable-fallback clause raises error.communication (same arm test496 already covers).
sce_generate_static_w3c_c_test(525 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 4.6: <foreach> operates on a shallow copy of the array — modifying the array inside the body does not change iteration order or count; existing lua_foreach_body_{prologue,iter,epilogue} macros (76133c71) drive the snapshot semantics.
sce_generate_static_w3c_c_test(533 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 3.13: internal transition whose source is non-compound still exits its source — compute_exit_set's internal-to-descendant branch is a no-op for atomic source so the source's onexit fires exactly once.
sce_generate_static_w3c_c_test(185 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 6.2: <send> respects the delay specification — send event2 with delay=1s and send event1 immediately; the immediate event1 dispatches first (s0→s1 transition), then the 1s timer fires event2 → pass. Reversal (delayed firing first) would hit s0's wildcard fail.
sce_generate_static_w3c_c_test(193 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 6.2: omitting target/targetexpr on a <send> with the SCXMLEventProcessor still puts the event on the external queue (not internal) — the s0 onentry's bare `<send event=internal>` and explicit-type `<send event=event1>` both land externally; queue-order drains internal before event1 so s1 entry happens first → pass.
sce_generate_static_w3c_c_test(311 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.4: <assign location=""> with an empty location attribute raises error.execution — the lua_assign empty-location guard (8b1bb1e9) emits the error and the receiving transition matches before the safety-net 1 s timeout fires.
sce_generate_static_w3c_c_test(350 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 6.2: <send target=...> can deliver to the SAME session by using the session ID — the targetexpr arm's self-session URI clause (3922f9ab) routes the send through raise_external instead of fan-out; the round-tripped event drives s0→pass before the 5 s safety-net.
sce_generate_static_w3c_c_test(352 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10.1: _event.origintype is bound to the SCXMLEventProcessor URI on every external pop — assign Var1=_event.origintype reads back the literal '#SCXMLEventProcessor' and the cond matches; same τ binding as test336 (3922f9ab).
sce_generate_static_w3c_c_test(372 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 3.13 + 3.7: entering a final state generates done.state.parent only AFTER its onentry runs to completion — Var1 is assigned 2 in onentry, then done.state.s0 fires; the receiving cond `Var1 == 2` matches pass before the assign-3 in the next onentry block could shift it.
sce_generate_static_w3c_c_test(402 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10: errors are 'like any other event' — empty-location <assign> raises error.execution, then the next onentry's other actions still execute (errors don't abort the run); the receiving transition picks up the error and routes to pass.
sce_generate_static_w3c_c_test(406 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 3.13: states are entered in entry order (parents before children, document order ties) — the entry chain walk-up (bc021036) builds parent→child, walk-down fires onentry per ancestor; the receiving cond confirms the order from accumulated raises.
sce_generate_static_w3c_c_test(416 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 3.7: done.state.id fires when entering the final state of a compound state — the receiving transition matches done.state.s0 before the safety-net 1 s timeout (target=fail) fires.
sce_generate_static_w3c_c_test(423 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 3.13 + App.D.2: external queue drains until a matching transition is found — externalEvent1 (no transition match) is popped and discarded, externalEvent2 (1 s delayed) eventually fires and matches the s1 transition → pass.
sce_generate_static_w3c_c_test(199 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 6.2: <send type="unsupported_type"> raises error.execution — the literal type matches neither SCXMLEventProcessor nor BasicHTTP, so the codegen-time false-fall (cpp `SendHelper::isSupportedSendType` mirror) emits the error raise and returns from the surrounding onentry; the receiving `event="error.execution"` transition matches before the second `<send event="timeout"/>` (skipped per W3C 5.10) can fire.
sce_generate_static_w3c_c_test(354 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10 + 6.2 + C.1: <send> with both `namelist` and `<param>` populates the same _event.data table — the namelist evaluator (`lua_eval_namelist_var`) and the params evaluator (`lua_eval_send_param_expr`) write into a single `_pending_donedata` table that set_current_event promotes onto _event.data; the receiving transitions read both `_event.data.Var1` and `_event.data.param1` from the same dispatch and chain s0→s1→s2→s3→pass before either 5 s timeout can fire.
sce_generate_static_w3c_c_test(413 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 3.6/3.13: <scxml initial="s2p112 s2p122"> (multi-target) enters two siblings of the same parallel state — apply_parallel_initial_overrides rewrites each compound ancestor's `initial` to the path child, and the enter_state_recursive chain loop expands the parallel chain element via enter_parallel_regions so both s2p11/s2p12 enter and follow the override down to s2p112/s2p122; the cross-In() pass transitions fire only when both leaves are simultaneously active.
sce_generate_static_w3c_c_test(576 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 3.6/3.13: same multi-target initial axis as test413, but the cross-leg check uses raise/match (s11p112's onentry raises `In-s11p112`, s11p122's transition picks it up) — a single-leaf entry would never enter s11p12 and the safety-net `timeout` send would route to fail.
sce_generate_static_w3c_c_test(364 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 3.6/3.13: stacks three default-initial forms — `initial="s11p112 s11p122"` attribute, `<initial><transition target="s21p112 s21p122"/></initial>` element, and bare `<state id="s3">` (default to first child) — every leg requires the chain loop to enter every parallel sibling so the cascade reaches s3111's eventless `<transition target="pass"/>` without tripping any sibling's `<transition target="fail"/>`.
sce_generate_static_w3c_c_test(412 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 3.6/3.3.2: executable content inside `<initial><transition>` runs after the parent's onentry and before the child's onentry, so the s0/s01/s011 entry chain raises event1→event2→event3 in that order; the receiving s02→s03→s04→pass chain matches each event in turn (any other interleaving trips the wildcard fail arms). The C11 chain loop emits the per-state initial_transition_actions switch arm immediately after each chain element's onentry — exactly matching cpp enterStates' default-initial branch ordering.

# W3C SCXML 5.10 + C.1 _ioprocessors family + targetexpr fallback semantics — single axis batch
sce_generate_static_w3c_c_test(500 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10 + C.1: `_ioprocessors['scxml']['location']` baseline binding — lua_init_engine populates `_ioprocessors = {scxml = {location = 'scxml'}}` mirroring cpp `LuaEngine::setupSystemVariables` per-processor entry shape (`StateMachine.cpp:3107` seeds `{"scxml"}`), so the data init `Var1 expr="_ioprocessors['scxml']['location']"` resolves to the literal `"scxml"` and the cond `typeof Var1 !== 'undefined'` flips truthy for s0→pass.
sce_generate_static_w3c_c_test(501 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10 + C.1: same _ioprocessors baseline as test500 — once the data init succeeds without raising error.execution, the s0 onentry's bare `<send event=foo/>` reaches the external queue and the foo transition routes to pass; the 2 s safety-net timeout never fires (SM halts on the first external pop).
sce_generate_static_w3c_c_test(569 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10 + C.1: ECMAScript datamodel cond `_ioprocessors['scxml'].location` directly — _scxml_truthy classifies the bound `"scxml"` literal string as truthy and routes s0→pass without going through a datamodel intermediate.
sce_generate_static_w3c_c_test(190 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 6.2 + C.1.5 + App.D.2: targetexpr-resolved session URI (`'#_scxml_'`) routes onto the external queue per cpp's fall-through to `engine.raiseExternal` after the invalid/unreachable/internal helper checks — the C11 mirror replaces the prior strict `else { error.communication; return; }` with a two-step (1) explicit `"undefined"`/`"nil"` unreachable arm and (2) raise_external default; the s0 onentry queues event2 (external via targetexpr), event1 (internal via raise), timeout (external bare), and the internal-first drain pops event1 → s0→s1, then external pop yields event2 → s1→pass before timeout's wildcard fail.

# W3C SCXML 3.4 + 3.7.1 <parallel> completion done.state.<parallel> — single axis batch
sce_generate_static_w3c_c_test(417 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 3.4 + 3.7.1: when every region of a <parallel> has an active direct <final> child, raise done.state.<parallel> — the s1p1 entry walks regions s1p11/s1p12, eventless transitions move s1p111→s1p11final and s1p121→s1p12final, and the second compound-final entry triggers the codegen-time `_region_final_mask` AND check (mirrors cpp `ParallelCompletionHelper::areAllRegionsInFinal`, T3-inlined), raising done.state.s1p1 → pass; the 1 s safety-net never fires.
sce_generate_static_w3c_c_test(570 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 3.4 + 3.7.1: parallel completion ordering — p0 onentry raises e1+e2, e1 drives p0s11→p0s1final (raising done.state.p0s1, parallel completion check finds p0s2 still non-final → no done.state.p0), the done.state.p0s1 transition's `<assign Var1=1>` lands, e2 then drives p0s21→p0s2final (raising done.state.p0s2, completion check now finds both regions final → raises done.state.p0), the done.state.p0s2 transition exits to s1, and s1's `done.state.p0` cond `Var1==1` routes to pass — verifies the second-compound-final entry is the trigger (not the first) and that `<transition>` body executes between done events; 2 s safety-net never fires.

# One CTest binary per fixture. Compiled with the C11 dialect explicitly so
# `_Static_assert` and stdint/stdbool are first-class regardless of the
# compiler's default standard. Lua54 is linked only into fixtures flagged
# NEEDS_LUA so datamodel-less fixtures preserve their MCU-relevant
# zero-deps profile.
foreach(TEST_NUM ${W3C_C_AOT_TESTS})
    set(_runner "${CMAKE_CURRENT_SOURCE_DIR}/aot_tests/test_${TEST_NUM}.c")
    set(_generated "${SCE_C_GENERATED_DIR}/test${TEST_NUM}_sm.c")
    set(_target "sce_c_w3c_test_${TEST_NUM}")

    add_executable(${_target} ${_runner} ${_generated})
    target_link_libraries(${_target} PRIVATE sce_c_runtime sce_c_test_support)
    target_include_directories(${_target} PRIVATE "${SCE_C_GENERATED_DIR}")
    if(${TEST_NUM} IN_LIST W3C_C_AOT_TESTS_NEEDS_LUA)
        target_link_libraries(${_target} PRIVATE lua54)
    endif()
    set_target_properties(${_target} PROPERTIES
        C_STANDARD 11
        C_STANDARD_REQUIRED ON
        C_EXTENSIONS OFF
    )

    add_test(NAME w3c_c_aot_${TEST_NUM} COMMAND ${_target})
    set_tests_properties(w3c_c_aot_${TEST_NUM} PROPERTIES
        TIMEOUT 30
        LABELS "w3c;c11;aot"
    )
endforeach()
